id,latitude,longitude
POINT_000113,51.4861399367784,-0.0925254821777344
POINT_000114,51.4862468308679,-0.119937658309937
POINT_000115,51.4866276390252,-0.0989627838134766
POINT_000116,51.4867345319714,-0.0901544094085693
POINT_000117,51.4869683594175,-0.0933516025543213
POINT_000118,51.4870218055225,-0.0598883628845215
POINT_000119,51.4870552093063,-0.142554044723511
POINT_000120,51.4873558422596,-0.159505605697632
POINT_000121,51.4874092879105,-3.20320665836334
POINT_000122,51.4876993408018,-0.0759601593017578
POINT_000123,51.4877500024619,-0.120871067047119
POINT_000124,51.4883312155265,-0.142607688903809
POINT_000125,51.488504909947,-0.162595510482788
POINT_000126,51.4888122138391,-0.154731273651123
POINT_000127,51.4889257821446,-0.117641687393188
POINT_000128,51.489005947837,-0.0910985469818115
POINT_000129,51.4890861133885,-0.133788585662842
POINT_000130,51.4891362167866,-0.00790715217590332
POINT_000131,51.4891762994654,-0.100089311599731
POINT_000132,51.4892264027643,-0.110056400299072
POINT_000133,51.4893800525378,-0.173088312149048
POINT_000134,51.4895604233504,-0.172090530395508
POINT_000135,51.4896272271739,-0.0143766403198242
POINT_000136,51.4899011218271,-0.155589580535889
POINT_000137,51.4901683345372,-0.145472288131714
POINT_000138,51.490301940305,-0.161468982696533
POINT_000139,51.4904489061972,-0.0426685810089111
POINT_000140,51.4905090284712,-0.142167806625366
POINT_000141,51.4907561969866,-0.110576748847961
POINT_000142,51.4908831208386,-0.130720138549805
POINT_000143,51.4909031614145,-0.117276906967163
POINT_000144,51.4910701658712,-0.134185552597046
POINT_000145,51.4911102468498,-0.116965770721436
POINT_000146,51.4911870686269,-0.0967741012573242
POINT_000147,51.4912238094311,-0.154924392700195
POINT_000148,51.4912238094311,-0.100840330123901
POINT_000149,51.4912972909506,-0.195736885070801
POINT_000150,51.4915310949974,-0.0980508327484131
POINT_000151,51.4915377750954,-0.0616693496704102
POINT_000152,51.4916246162804,-0.152199268341064
POINT_000153,51.4916847370038,-0.13758659362793
POINT_000154,51.4917114572999,-0.13608455657959
POINT_000155,51.4920320996315,-0.0928580760955811
POINT_000156,51.4921256198867,-0.121117830276489
POINT_000157,51.4923460597292,-0.101677179336548
POINT_000158,51.4923994995305,-0.0246548652648926
POINT_000159,51.492499698989,-0.116997957229614
POINT_000160,51.4925664985057,-0.154033899307251
POINT_000161,51.4926733775289,-0.157939195632935
POINT_000162,51.4927268169465,-0.166618824005127
POINT_000163,51.4927535366318,-0.12285590171814
POINT_000164,51.4929205343101,-0.078427791595459
POINT_000165,51.4929806533245,-0.132426023483276
POINT_000166,51.4930207326235,-0.142264366149902
POINT_000167,51.493261207677,-0.141341686248779
POINT_000168,51.4933280060778,-0.0953900814056396
POINT_000169,51.4937621932975,-3.21907997131348
POINT_000170,51.4937889123759,-0.0971925258636475
POINT_000171,51.4938022719093,-0.137211084365845
POINT_000172,51.4938757492727,-0.0943279266357422
POINT_000173,51.4938824290271,-0.173163414001465
POINT_000174,51.4939091480351,-0.0979328155517578
POINT_000175,51.4940549889769,-0.0945746898651123
POINT_000176,51.4941062002352,-0.10735809803009
POINT_000177,51.4942097357956,-0.129121541976929
POINT_000178,51.4942097357956,-0.127437114715576
POINT_000179,51.4942364546117,-0.151695013046265
POINT_000180,51.4942954585745,-0.0754988193511963
POINT_000181,51.4945904774468,-0.113757848739624
POINT_000182,51.4950046138777,-0.166769027709961
POINT_000183,51.495118166758,-0.144903659820557
POINT_000184,51.4953886886565,-0.121300220489502
POINT_000185,51.4955723754502,-0.169225931167603
POINT_000186,51.495635830716,-0.115061402320862
POINT_000187,51.4958261959834,-0.097804069519043
POINT_000188,51.4958261959834,-0.079200267791748
POINT_000189,51.4962803976205,-0.0999820232391357
POINT_000190,51.496440703,-0.104638338088989
POINT_000191,51.4964874586295,-0.0900471210479736
POINT_000192,51.4966410839317,-0.141491889953613
POINT_000193,51.4966878393556,-0.0620663166046143
POINT_000194,51.4968481433022,-0.12584924697876
POINT_000195,51.4969149364469,-0.106000900268555
POINT_000196,51.4970151259804,-0.160889625549316
POINT_000197,51.4972021458538,-0.144013166427612
POINT_000198,51.4972889762484,-0.112094879150391
POINT_000199,51.4974626365414,-0.167777538299561
POINT_000200,51.4974893534509,-0.024869441986084
POINT_000201,51.4977164465487,-0.0490093231201172
POINT_000202,51.4981973458445,-0.160642862319946
POINT_000203,51.4982173832051,-0.0908088684082031
POINT_000204,51.4982841743433,-0.0679028034210205
POINT_000205,51.4986982772155,-0.105453729629517
POINT_000206,51.4987049562632,-0.195232629776001
POINT_000207,51.4987183143558,-0.141888856887817
POINT_000208,51.4987851047599,-0.102235078811646
POINT_000209,51.4989454013305,-0.0951433181762695
POINT_000210,51.4991925241055,-0.15954852104187
POINT_000211,51.4992793507084,-0.13683021068573
POINT_000212,51.4992860296709,-0.0998103618621826
POINT_000213,51.4997134812415,-0.132206082344055
POINT_000214,51.4997268390385,-0.071260929107666
POINT_000215,51.499860416793,-0.114648342132568
POINT_000216,51.4999138477851,-0.0993597507476807
POINT_000217,51.5002077171224,-0.0737392902374268
POINT_000218,51.5003880450957,-0.140858888626099
POINT_000219,51.5004414754693,-0.133981704711914
POINT_000220,51.5004815482084,-0.0889420509338379
POINT_000221,51.5005449966399,-0.11884868144989
POINT_000222,51.5005950874445,-0.152853727340698
POINT_000223,51.5006218025177,-0.0942099094390869
POINT_000224,51.5007486989019,-0.103211402893066
POINT_000225,51.5007553776491,-0.123295783996582
POINT_000226,51.5009223460129,-0.0642335414886475
POINT_000227,51.5011594400383,-0.104740262031555
POINT_000228,51.5011627793819,-0.0821828842163086
POINT_000229,51.5011894941224,-0.129271745681763
POINT_000230,51.5012896742598,-0.0507688522338867
POINT_000231,51.5013497822365,-0.126149654388428
POINT_000232,51.5014967125125,-0.0974178314208984
POINT_000233,51.5015968919745,-0.10037899017334
POINT_000234,51.5018039288315,-0.0501680374145508
POINT_000235,51.5018573575451,-0.0859808921813965
POINT_000236,51.502338213149,-0.15756368637085
POINT_000237,51.5024250337589,-0.109187364578247
POINT_000238,51.5024317122605,-0.194610357284546
POINT_000239,51.5026187099082,-0.152285099029541
POINT_000240,51.5026521022645,-0.0598347187042236
POINT_000241,51.5028190636791,-0.0633859634399414
POINT_000242,51.5028457774487,-0.1383376121521
POINT_000243,51.5028658127656,-0.117555856704712
POINT_000244,51.5029526323703,-0.209619998931885
POINT_000245,51.503179698247,-0.103694200515747
POINT_000246,51.5032798740094,-0.20648717880249
POINT_000247,51.5035737216419,-0.0984477996826172
POINT_000248,51.5036271482806,-0.0672054290771484
POINT_000249,51.5036805748567,-0.0621521472930908
POINT_000250,51.5040679156599,-0.0684607028961182
POINT_000251,51.5041213417192,-0.0870430469512939
POINT_000252,51.5043083324334,-0.082622766494751
POINT_000253,51.5043484017724,-0.112727880477905
POINT_000254,51.5044418967596,-0.0701665878295898
POINT_000255,51.5048492655363,-0.101752281188965
POINT_000256,51.5053100553367,-0.098726749420166
POINT_000257,51.5055371094667,-0.083920955657959
POINT_000258,51.5056172459483,-0.144978761672974
POINT_000259,51.5057341113981,-0.111166834831238
POINT_000260,51.5059834233218,-0.135934352874756
POINT_000261,51.5062516547869,-0.071636438369751
POINT_000262,51.5064186030132,-0.0516915321350098
POINT_000263,51.5064453146726,-0.0980401039123535
POINT_000264,51.5066189400773,-0.0742113590240479
POINT_000265,51.5068593433915,-0.0599420070648193
POINT_000266,51.5071064232539,-0.0740396976470947
POINT_000267,51.5072399793784,-0.139034986495972
POINT_000268,51.5072600127633,-0.132565498352051
POINT_000269,51.5072733683483,-0.126804113388061
POINT_000270,51.5073201128652,-0.140225887298584
POINT_000271,51.5073334684326,-0.102567672729492
POINT_000272,51.5073935684375,-0.0684714317321777
POINT_000273,51.5074503294806,-0.128606557846069
POINT_000274,51.5076373065339,-0.130441188812256
POINT_000275,51.5076807118116,-0.147703886032104
POINT_000276,51.5077274559105,-0.138348340988159
POINT_000277,51.5077408113585,-0.0905942916870117
POINT_000278,51.5078342993851,-0.130768418312073
POINT_000279,51.5080413079041,-0.137897729873657
POINT_000280,51.5081281176483,-0.126455426216125
POINT_000281,51.5082516543068,-0.149452686309814
POINT_000282,51.5084019011428,-0.0941240787506104
POINT_000283,51.5084686773553,-0.0725376605987549
POINT_000284,51.5084820325861,-0.194985866546631
POINT_000285,51.5085688414906,-0.123832225799561
POINT_000286,51.5086422950498,-0.0632786750793457
POINT_000287,51.5086957157457,-0.143948793411255
POINT_000288,51.5087491363791,-0.142677426338196
POINT_000289,51.5089962059935,-0.104917287826538
POINT_000290,51.5092165642489,-0.078202486038208
POINT_000291,51.5092199030021,-0.14132022857666
POINT_000292,51.5092833392674,-0.0849509239196777
POINT_000293,51.5093033717538,-0.151770114898682
POINT_000294,51.5093890661459,-0.134679079055786
POINT_000295,51.5094102115329,-0.152692794799805
POINT_000296,51.5096305677859,-0.142634510993958
POINT_000297,51.5096428097347,-0.132994651794434
POINT_000298,51.5097574390845,-0.0782454013824463
POINT_000299,51.5098776326204,-0.0884056091308594
POINT_000300,51.5098909874381,-2.6053261756897
POINT_000301,51.5099711162624,-0.138863325119019
POINT_000302,51.5100245354003,-0.0818073749542236
POINT_000303,51.5100312127881,-0.0734496116638184
POINT_000304,51.5101514056018,-0.133155584335327
POINT_000305,51.5101781150728,-0.145847797393799
POINT_000306,51.5101847924382,-0.115699768066406
POINT_000307,51.510358403593,-0.0110507011413574
POINT_000308,51.5104452089224,-0.0159645080566406
POINT_000309,51.5105053048227,-0.137393474578857
POINT_000310,51.5105720779524,-0.141851305961609
POINT_000311,51.51057875526,-0.0267899036407471
POINT_000312,51.5105921098722,-0.0912809371948242
POINT_000313,51.5106555442268,-0.142473578453064
POINT_000314,51.5106722374633,-0.149152278900146
POINT_000315,51.5106722374633,-0.0853908061981201
POINT_000316,51.5107123012061,-0.00756382942199707
POINT_000317,51.5107256557791,-0.129818916320801
POINT_000318,51.5107924285858,-0.21672248840332
POINT_000319,51.5108124604088,-0.0193977355957031
POINT_000320,51.5109927464186,-0.0279915332794189
POINT_000321,51.51106619607,-0.129475593566895
POINT_000322,51.5112097564102,-0.140799880027771
POINT_000323,51.5112197722311,-0.127265453338623
POINT_000324,51.5112598354922,-0.146845579147339
POINT_000325,51.5112731899048,-0.0381839275360107
POINT_000326,51.5112998987182,-0.0525820255279541
POINT_000327,51.5114067338153,-0.0982868671417236
POINT_000328,51.5114134110005,-0.0722908973693848
POINT_000329,51.5114467969121,-0.117523670196533
POINT_000330,51.5115002143197,-0.0929975509643555
POINT_000331,51.5115336001676,-0.0854766368865967
POINT_000332,51.5115469544999,-0.0832772254943848
POINT_000333,51.5115959203686,-0.0902509689331055
POINT_000334,51.5116137261029,-0.138702392578125
POINT_000335,51.5116204032578,-0.142736434936523
POINT_000336,51.5116337575646,-0.132876634597778
POINT_000337,51.5116471118676,-0.132501125335693
POINT_000338,51.5116938518972,-0.126986503601074
POINT_000339,51.511780654682,-0.0876545906066895
POINT_000340,51.5118674573014,-0.0981152057647705
POINT_000341,51.511907519993,-0.133541822433472
POINT_000342,51.5119409055424,-0.0323796272277832
POINT_000343,51.5119809681695,-0.188881158828735
POINT_000344,51.5120878016693,-0.123499631881714
POINT_000345,51.5121278641672,-0.0517988204956055
POINT_000346,51.5123148220247,-0.0757026672363281
POINT_000347,51.5124149777041,-0.125656127929688
POINT_000348,51.5124884250625,-0.173635482788086
POINT_000349,51.512528487208,-0.120431184768677
POINT_000350,51.5126353194239,-0.0954651832580566
POINT_000351,51.5126520119349,-0.13658344745636
POINT_000352,51.5127121049242,-0.0237536430358887
POINT_000353,51.512949137609,-0.145268440246582
POINT_000354,51.5131127228271,-0.0390475988388062
POINT_000355,51.5131294151632,-0.0504952669143677
POINT_000356,51.513136092096,-0.0776660442352295
POINT_000357,51.5131627998172,-0.073009729385376
POINT_000358,51.5132696305455,-0.148680210113525
POINT_000359,51.5132696305455,-0.0484621524810791
POINT_000360,51.5132896612792,-0.0735676288604736
POINT_000361,51.5132963381884,-0.0868821144104004
POINT_000362,51.5133430765259,-0.0998318195343018
POINT_000363,51.5133953789112,-0.0896984338760376
POINT_000364,51.5134165223878,-0.0826013088226318
POINT_000365,51.5134966450113,-0.153722763061523
POINT_000366,51.5135700906256,-0.104477405548096
POINT_000367,51.5135890084332,-0.0911521911621094
POINT_000368,51.5136435361216,-0.019150972366333
POINT_000369,51.5136769203988,-0.0761747360229492
POINT_000370,51.5137002893782,-0.0228631496429443
POINT_000371,51.5137370120361,-0.0878691673278809
POINT_000372,51.5137436888797,-0.122523307800293
POINT_000373,51.5138004420116,-0.141019821166992
POINT_000374,51.5138571950728,-0.083996057510376
POINT_000375,51.5138805639598,-0.0414884090423584
POINT_000376,51.5139172864723,-0.0705313682556152
POINT_000377,51.5139239632895,-0.0709497928619385
POINT_000378,51.5139362040847,-0.110281705856323
POINT_000379,51.5139840546009,-0.13958752155304
POINT_000380,51.5140241154312,-0.103211402893066
POINT_000381,51.5140641762262,-0.0441384315490723
POINT_000382,51.5140908834033,-0.148755311965942
POINT_000383,51.5141509744944,-0.0909590721130371
POINT_000384,51.5141576512775,-0.0667762756347656
POINT_000385,51.5141609896686,-0.0227934122085571
POINT_000386,51.5141843583998,-0.132061243057251
POINT_000387,51.5142233062244,-0.133552551269531
POINT_000388,51.5142611412891,-0.0405979156494141
POINT_000389,51.5142845099689,-0.0681281089782715
POINT_000390,51.5143167810001,-0.0955349206924438
POINT_000391,51.5143980148143,-0.117244720458984
POINT_000392,51.5144380752805,-0.166479349136353
POINT_000393,51.5144514287614,-0.0483226776123047
POINT_000394,51.5144781357114,-0.0897681713104248
POINT_000395,51.5144981659137,-0.0393104553222656
POINT_000396,51.5145115193769,-0.131320953369141
POINT_000397,51.5145237600142,-0.129936933517456
POINT_000398,51.5145382262918,-0.180877447128296
POINT_000399,51.5145916400744,-0.153754949569702
POINT_000400,51.5145983167928,-0.158175230026245
POINT_000401,51.5145983167928,-0.0857555866241455
POINT_000402,51.5146317003703,-0.198976993560791
POINT_000403,51.5146650839233,-0.114476680755615
POINT_000404,51.5146650839233,-0.0891244411468506
POINT_000405,51.5147318509559,-0.121514797210693
POINT_000406,51.5149755497943,-0.12285053730011
POINT_000407,51.5150055947663,-0.175985097885132
POINT_000408,51.5150189480808,-0.141223669052124
POINT_000409,51.5150590080009,-0.102406740188599
POINT_000410,51.5151925408134,-0.12160062789917
POINT_000411,51.5151992174437,-0.0509083271026611
POINT_000412,51.5152782241788,-0.097428560256958
POINT_000413,51.5152993667815,-0.0178420543670654
POINT_000414,51.5153360881502,-0.117073059082031
POINT_000415,51.5153461030638,-0.0266718864440918
POINT_000416,51.515369471187,-0.0428402423858643
POINT_000417,51.5154195456962,-0.160760879516602
POINT_000418,51.515459605264,-0.14857292175293
POINT_000419,51.5155530774518,-0.126042366027832
POINT_000420,51.5155664306058,-0.0894248485565186
POINT_000421,51.5155987006779,-0.132726430892944
POINT_000422,51.5155998134737,-0.0499320030212402
POINT_000423,51.5156693610197,-0.105968713760376
POINT_000424,51.5157133150418,-0.11461615562439
POINT_000425,51.5157400212519,-0.0519919395446777
POINT_000426,51.5157734039926,-0.0796937942504883
POINT_000427,51.5158201397885,-0.0760567188262939
POINT_000428,51.5158323801251,-0.100647211074829
POINT_000429,51.5158357183935,-0.142714977264404
POINT_000430,51.5158935816567,-0.0531184673309326
POINT_000431,51.5159136112365,-0.0694692134857178
POINT_000432,51.5159592341015,-0.07415771484375
POINT_000433,51.5160927643259,-0.15082061290741
POINT_000434,51.5162073773956,-0.216861963272095
POINT_000435,51.5162140538772,-0.0469762086868286
POINT_000436,51.5162207303578,-0.175255537033081
POINT_000437,51.5162696912027,-0.101189017295837
POINT_000438,51.5163965440121,-0.161774754524231
POINT_000439,51.5164410536692,-0.182132720947266
POINT_000440,51.5166012881353,-0.164344310760498
POINT_000441,51.5166268811051,-0.106644630432129
POINT_000442,51.5166936452112,-0.128220319747925
POINT_000443,51.5167281400212,-0.112695693969727
POINT_000444,51.5167615220378,-0.0594806671142578
POINT_000445,51.5168082568198,-0.145783424377441
POINT_000446,51.5168483151663,-0.20050048828125
POINT_000447,51.5168549915539,-0.173463821411133
POINT_000448,51.5169417845043,-0.0847846269607544
POINT_000449,51.5169417845043,-0.0667011737823486
POINT_000450,51.5169684899942,-0.0648772716522217
POINT_000451,51.5169840682064,-0.105131864547729
POINT_000452,51.5170741990884,-0.154940485954285
POINT_000453,51.5170908899729,-0.150648951530457
POINT_000454,51.5171020172089,-0.0705742835998535
POINT_000455,51.5171220462573,-0.0673019886016846
POINT_000456,51.517202162363,-0.196520090103149
POINT_000457,51.5172756020028,-0.0626993179321289
POINT_000458,51.5172889546518,-0.0491487979888916
POINT_000459,51.5173089836181,-0.12060284614563
POINT_000460,51.5173223362574,-0.1707923412323
POINT_000461,51.5173646196062,-0.105941891670227
POINT_000462,51.5174024520108,-0.0899720191955566
POINT_000463,51.5174158046226,-0.17328143119812
POINT_000464,51.5174358335331,-0.104176998138428
POINT_000465,51.5174480734355,-0.107519030570984
POINT_000466,51.5174491861352,-0.124669075012207
POINT_000467,51.5175092727961,-0.114760994911194
POINT_000468,51.5175693593777,-0.120205879211426
POINT_000469,51.517574922963,-0.134169459342957
POINT_000470,51.5175960644997,-0.0991237163543701
POINT_000471,51.5176160933309,-0.125741958618164
POINT_000472,51.5176216568596,-0.128434896469116
POINT_000473,51.5176294458801,-0.0564122200012207
POINT_000474,51.5177095610933,-0.188441276550293
POINT_000475,51.5177696474107,-0.0884914398193359
POINT_000476,51.5178085922207,-0.14082670211792
POINT_000477,51.5178820308827,-0.149602890014648
POINT_000478,51.5179688218759,-0.1373291015625
POINT_000479,51.5179721599878,-0.15157163143158
POINT_000480,51.5179855124326,-0.110539197921753
POINT_000481,51.5181123604634,-0.143980979919434
POINT_000482,51.5181134731469,-0.103715658187866
POINT_000483,51.5181691081523,-0.13407826423645
POINT_000484,51.5181902494131,-0.0555431842803955
POINT_000485,51.5181924748272,-0.136191844940186
POINT_000486,51.5183037445261,-0.0924396514892578
POINT_000487,51.5183170968737,-0.0348043441772461
POINT_000488,51.5183438015573,-0.10711669921875
POINT_000489,51.5185774668703,-0.197689533233643
POINT_000490,51.5186308759163,-0.104960203170776
POINT_000491,51.51864645356,-0.134566426277161
POINT_000492,51.5186831722303,-0.148519277572632
POINT_000493,51.5186931864079,-0.151389241218567
POINT_000494,51.5187577221498,-0.162734985351562
POINT_000495,51.5189045962945,-0.0778162479400635
POINT_000496,51.5190236529848,-0.13034462928772
POINT_000497,51.5190581460302,-0.0446963310241699
POINT_000498,51.5190737235277,-0.110485553741455
POINT_000499,51.5191304699678,-0.130859613418579
POINT_000500,51.5191582868834,-0.177412033081055
POINT_000501,51.5191582868834,-0.119476318359375
POINT_000502,51.5192784556165,-0.140354633331299
POINT_000503,51.5192984837078,-0.205178260803223
POINT_000504,51.5193518919084,-0.166018009185791
POINT_000505,51.5193919480177,-0.202850103378296
POINT_000506,51.5194041873944,-0.147129893302917
POINT_000507,51.5194053000463,-0.132511854171753
POINT_000508,51.5194653841266,-0.171629190444946
POINT_000509,51.5195187921314,-0.0759118795394897
POINT_000510,51.5195655240843,-0.0313067436218262
POINT_000511,51.519832562895,-0.137221813201904
POINT_000512,51.519832562895,-0.119283199310303
POINT_000513,51.5198726185816,-0.0486123561859131
POINT_000514,51.5201263037784,-0.185598134994507
POINT_000515,51.5201329796855,-0.0975573062896728
POINT_000516,51.5201530074011,-0.141363143920898
POINT_000517,51.5201663592065,-0.142199993133545
POINT_000518,51.5202197663894,-0.0848811864852905
POINT_000519,51.5202264422828,-0.0967848300933838
POINT_000520,51.5202932011635,-0.122877359390259
POINT_000521,51.5203065529279,-0.0944781303405762
POINT_000522,51.5203132288086,-0.0783312320709229
POINT_000523,51.5203265805671,-0.149216651916504
POINT_000524,51.520393339301,-0.114530324935913
POINT_000525,51.520393339301,-0.107696056365967
POINT_000526,51.5204333944943,-0.133219957351685
POINT_000527,51.5204734496524,-0.155696868896484
POINT_000528,51.5204734496524,-0.0500500202178955
POINT_000529,51.5205468840175,-0.133665204048157
POINT_000530,51.5205602357075,-0.0788140296936035
POINT_000531,51.5205802632352,-0.0456726551055908
POINT_000532,51.5206069665917,-0.0806701183319092
POINT_000533,51.5206503595127,-0.100255608558655
POINT_000534,51.520657035343,-0.0413757562637329
POINT_000535,51.5206670490867,-0.159097909927368
POINT_000536,51.5206670490867,-0.0940811634063721
POINT_000537,51.5206804007415,-0.143058300018311
POINT_000538,51.5206937523923,-0.0448250770568848
POINT_000539,51.5207137798613,-0.075080394744873
POINT_000540,51.5207204556823,-0.169858932495117
POINT_000541,51.5207627358765,-0.10985255241394
POINT_000542,51.5208272686857,-0.0908517837524414
POINT_000543,51.520847296096,-0.141845941543579
POINT_000544,51.5208561971813,-0.108768939971924
POINT_000545,51.5209607845877,-0.0307059288024902
POINT_000546,51.5209774740479,-0.0298798084259033
POINT_000547,51.5209874877211,-0.200597047805786
POINT_000548,51.5213145998348,-0.168013572692871
POINT_000549,51.5213346270308,-0.0852888822555542
POINT_000550,51.5214603531321,-0.121251940727234
POINT_000551,51.5215009636619,-0.0868123769760132
POINT_000552,51.5215081956933,-0.157220363616943
POINT_000553,51.5215883040836,-0.167444944381714
POINT_000554,51.5216973402944,-0.106033086776733
POINT_000555,51.521755196111,-0.134646892547607
POINT_000556,51.5218286284092,-0.0998210906982422
POINT_000557,51.5218519932066,-0.102809071540833
POINT_000558,51.5218820336427,-0.109316110610962
POINT_000559,51.5219843935154,-0.122469663619995
POINT_000560,51.5220622758432,-0.109702348709106
POINT_000561,51.5221557344811,-0.0536549091339111
POINT_000562,51.5223226244289,-0.14331579208374
POINT_000563,51.5223482141329,-0.125452280044556
POINT_000564,51.5223693535047,-0.136009454727173
POINT_000565,51.5224494603802,-0.138884782791138
POINT_000566,51.5225295671148,-0.191391706466675
POINT_000567,51.5225329048924,-0.0322294235229492
POINT_000568,51.5225629448793,-0.0831377506256104
POINT_000569,51.5226764290955,-0.105829238891602
POINT_000570,51.5228099395761,-0.159784555435181
POINT_000571,51.5229100721797,-0.121922492980957
POINT_000572,51.5229167476788,-0.119326114654541
POINT_000573,51.5229634761449,-0.0950789451599121
POINT_000574,51.5230369064948,-0.0461018085479736
POINT_000575,51.5230702838874,-0.134872198104858
POINT_000576,51.5231904422983,-0.136207938194275
